[[37m11/07/24 11:01:44[0m] [34mINFO[0m   Training script[0m
[[37m11/07/24 11:01:44[0m] [34mINFO[0m   The config can be found here: 
outputs/new_infonce/config.json[0m
[[37m11/07/24 11:02:06[0m] [34mINFO[0m   [rank: 0] Seed set to 1234[0m
[[37m11/07/24 11:02:06[0m] [34mINFO[0m   Loading the dataloaders[0m
[[37m11/07/24 11:04:08[0m] [34mINFO[0m   Loading the model[0m
[[37m11/07/24 11:04:39[0m] [34mINFO[0m   Training[0m
[[37m11/07/24 11:04:40[0m] [34mINFO[0m   GPU available: True (cuda), used: True[0m
[[37m11/07/24 11:04:40[0m] [34mINFO[0m   TPU available: False, using: 0 TPU cores[0m
[[37m11/07/24 11:04:40[0m] [34mINFO[0m   IPU available: False, using: 0 IPUs[0m
[[37m11/07/24 11:04:40[0m] [34mINFO[0m   HPU available: False, using: 0 HPUs[0m
[[37m11/07/24 11:04:41[0m] [34mINFO[0m   LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0][0m
[[37m11/07/24 11:04:41[0m] [34mINFO[0m   
  | Name                   | Type              | Params
-------------------------------------------------------------
0 | motion_encoder         | ACTORStyleEncoder | 4.8 M 
1 | text_encoder           | ACTORStyleEncoder | 4.9 M 
2 | motion_decoder         | ACTORStyleDecoder | 6.4 M 
3 | reconstruction_loss_fn | SmoothL1Loss      | 0     
4 | latent_loss_fn         | SmoothL1Loss      | 0     
-------------------------------------------------------------
16.1 M    Trainable params
0         Non-trainable params
16.1 M    Total params
64.523    Total estimated model params size (MB)[0m
[[37m11/07/24 11:04:42[0m] [34mINFO[0m   Training started[0m
 Training: |          | 0/? [00:00<?, ?it/s]

Validation: |          | 0/? [00:00<?, ?it/s][A[[37m12/07/24 13:08:19[0m] [34mINFO[0m   Epoch 410: v_recons 3.775e-01  recons 2.029e-01  v_loss 1.321e+00  loss 2.708e-01  v_latent 1.252e+00  latent 7.114e-01  v_kl 7.724e+01  kl 3.417e+01  v_dtw 3.086e-02  dtw 1.938e-02  v_contrastive 1.016e+00  contrastive 5.568e-02  v_t2m/len 1368  v_t2m/R01 21.93%  v_t2m/R02 28.36%  v_t2m/R03 38.38%  v_t2m/R05 48.09%  v_t2m/R10 60.75%  v_t2m/MedR 6.0%  v_m2t/len 1368  v_m2t/R01 25.65%  v_m2t/R02 30.12%  v_m2t/R03 39.4%  v_m2t/R05 46.49%  v_m2t/R10 58.54%  v_m2t/MedR 7.0%[0m

Validation: |          | 0/? [00:00<?, ?it/s][A[[37m12/07/24 13:12:14[0m] [34mINFO[0m   Epoch 411: v_recons 3.751e-01  recons 2.024e-01  v_loss 1.308e+00  loss 2.737e-01  v_latent 1.237e+00  latent 7.133e-01  v_kl 7.729e+01  kl 3.442e+01  v_dtw 3.917e-02  dtw 2.042e-02  v_contrastive 9.964e-01  contrastive 5.839e-02  v_t2m/len 1368  v_t2m/R01 24.04%  v_t2m/R02 29.96%  v_t2m/R03 39.77%  v_t2m/R05 48.25%  v_t2m/R10 61.04%  v_t2m/MedR 6.0%  v_m2t/len 1368  v_m2t/R01 25.72%  v_m2t/R02 27.92%  v_m2t/R03 39.04%  v_m2t/R05 48.09%  v_m2t/R10 60.66%  v_m2t/MedR 7.0%[0m

Validation: |          | 0/? [00:00<?, ?it/s][A[[37m12/07/24 13:16:08[0m] [34mINFO[0m   Epoch 412: v_recons 3.751e-01  recons 2.023e-01  v_loss 1.307e+00  loss 2.708e-01  v_latent 1.240e+00  latent 7.111e-01  v_kl 7.683e+01  kl 3.423e+01  v_dtw 3.142e-02  dtw 1.905e-02  v_contrastive 1.004e+00  contrastive 5.666e-02  v_t2m/len 1368  v_t2m/R01 23.76%  v_t2m/R02 30.85%  v_t2m/R03 41.52%  v_t2m/R05 48.38%  v_t2m/R10 60.88%  v_t2m/MedR 6.0%  v_m2t/len 1368  v_m2t/R01 24.34%  v_m2t/R02 28.21%  v_m2t/R03 38.59%  v_m2t/R05 45.83%  v_m2t/R10 60.31%  v_m2t/MedR 7.0%[0m

Validation: |          | 0/? [00:00<?, ?it/s][A[[37m12/07/24 13:20:04[0m] [34mINFO[0m   Epoch 413: v_recons 3.745e-01  recons 2.018e-01  v_loss 1.307e+00  loss 2.707e-01  v_latent 1.245e+00  latent 7.109e-01  v_kl 7.821e+01  kl 3.437e+01  v_dtw 3.446e-02  dtw 1.964e-02  v_contrastive 1.000e+00  contrastive 5.655e-02  v_t2m/len 1368  v_t2m/R01 23.68%  v_t2m/R02 28.36%  v_t2m/R03 38.52%  v_t2m/R05 46.49%  v_t2m/R10 59.93%  v_t2m/MedR 7.0%  v_m2t/len 1368  v_m2t/R01 24.2%  v_m2t/R02 28.36%  v_m2t/R03 37.93%  v_m2t/R05 46.41%  v_m2t/R10 58.47%  v_m2t/MedR 7.0%[0m

Validation: |          | 0/? [00:00<?, ?it/s][A[[37m12/07/24 13:23:58[0m] [34mINFO[0m   Epoch 414: v_recons 3.748e-01  recons 2.029e-01  v_loss 1.291e+00  loss 2.728e-01  v_latent 1.243e+00  latent 7.163e-01  v_kl 7.792e+01  kl 3.467e+01  v_dtw 3.740e-02  dtw 1.905e-02  v_contrastive 9.798e-01  contrastive 5.823e-02  v_t2m/len 1368  v_t2m/R01 22.37%  v_t2m/R02 28.36%  v_t2m/R03 37.86%  v_t2m/R05 48.68%  v_t2m/R10 60.81%  v_t2m/MedR 6.0%  v_m2t/len 1368  v_m2t/R01 25.21%  v_m2t/R02 29.02%  v_m2t/R03 38.74%  v_m2t/R05 47.72%  v_m2t/R10 60.09%  v_m2t/MedR 6.5%[0m

Validation: |          | 0/? [00:00<?, ?it/s][A[[37m12/07/24 13:27:53[0m] [34mINFO[0m   Epoch 415: v_recons 3.760e-01  recons 2.023e-01  v_loss 1.319e+00  loss 2.716e-01  v_latent 1.245e+00  latent 7.164e-01  v_kl 7.734e+01  kl 3.504e+01  v_dtw 3.374e-02  dtw 1.920e-02  v_contrastive 1.014e+00  contrastive 5.735e-02  v_t2m/len 1368  v_t2m/R01 22.44%  v_t2m/R02 28.06%  v_t2m/R03 36.7%  v_t2m/R05 48.45%  v_t2m/R10 61.84%  v_t2m/MedR 6.0%  v_m2t/len 1368  v_m2t/R01 24.04%  v_m2t/R02 27.55%  v_m2t/R03 37.27%  v_m2t/R05 45.47%  v_m2t/R10 58.04%  v_m2t/MedR 7.0%[0m

Validation: |          | 0/? [00:00<?, ?it/s][A[[37m12/07/24 13:31:49[0m] [34mINFO[0m   Epoch 416: v_recons 3.755e-01  recons 2.036e-01  v_loss 1.312e+00  loss 2.737e-01  v_latent 1.250e+00  latent 7.170e-01  v_kl 7.923e+01  kl 3.487e+01  v_dtw 3.862e-02  dtw 1.978e-02  v_contrastive 1.001e+00  contrastive 5.770e-02  v_t2m/len 1368  v_t2m/R01 23.97%  v_t2m/R02 28.51%  v_t2m/R03 39.25%  v_t2m/R05 49.49%  v_t2m/R10 61.33%  v_t2m/MedR 6.0%  v_m2t/len 1368  v_m2t/R01 25.87%  v_m2t/R02 30.04%  v_m2t/R03 39.04%  v_m2t/R05 47.08%  v_m2t/R10 59.58%  v_m2t/MedR 7.0%[0m

Validation: |          | 0/? [00:00<?, ?it/s][A[[37m12/07/24 13:35:43[0m] [34mINFO[0m   Epoch 417: v_recons 3.758e-01  recons 2.020e-01  v_loss 1.310e+00  loss 2.686e-01  v_latent 1.250e+00  latent 7.119e-01  v_kl 7.674e+01  kl 3.426e+01  v_dtw 3.500e-02  dtw 1.945e-02  v_contrastive 1.002e+00  contrastive 5.416e-02  v_t2m/len 1368  v_t2m/R01 22.87%  v_t2m/R02 28.06%  v_t2m/R03 38.15%  v_t2m/R05 48.09%  v_t2m/R10 61.91%  v_t2m/MedR 6.0%  v_m2t/len 1368  v_m2t/R01 25.29%  v_m2t/R02 29.68%  v_m2t/R03 39.25%  v_m2t/R05 48.02%  v_m2t/R10 59.93%  v_m2t/MedR 7.0%[0m

Validation: |          | 0/? [00:00<?, ?it/s][A[[37m12/07/24 13:39:39[0m] [34mINFO[0m   Epoch 418: v_recons 3.726e-01  recons 2.022e-01  v_loss 1.288e+00  loss 2.692e-01  v_latent 1.242e+00  latent 7.100e-01  v_kl 7.678e+01  kl 3.406e+01  v_dtw 3.290e-02  dtw 1.931e-02  v_contrastive 9.833e-01  contrastive 5.475e-02  v_t2m/len 1368  v_t2m/R01 23.25%  v_t2m/R02 29.02%  v_t2m/R03 39.61%  v_t2m/R05 48.83%  v_t2m/R10 60.45%  v_t2m/MedR 6.0%  v_m2t/len 1368  v_m2t/R01 24.78%  v_m2t/R02 28.64%  v_m2t/R03 37.86%  v_m2t/R05 46.7%  v_m2t/R10 59.58%  v_m2t/MedR 7.0%[0m

Validation: |          | 0/? [00:00<?, ?it/s][A[[37m12/07/24 13:43:35[0m] [34mINFO[0m   Epoch 419: v_recons 3.767e-01  recons 2.014e-01  v_loss 1.305e+00  loss 2.677e-01  v_latent 1.248e+00  latent 7.093e-01  v_kl 7.764e+01  kl 3.427e+01  v_dtw 3.522e-02  dtw 1.889e-02  v_contrastive 9.952e-01  contrastive 5.436e-02  v_t2m/len 1368  v_t2m/R01 25.72%  v_t2m/R02 31.2%  v_t2m/R03 40.13%  v_t2m/R05 48.54%  v_t2m/R10 60.81%  v_t2m/MedR 6.0%  v_m2t/len 1368  v_m2t/R01 25.06%  v_m2t/R02 28.51%  v_m2t/R03 39.18%  v_m2t/R05 46.34%  v_m2t/R10 59.93%  v_m2t/MedR 7.0%[0m

Validation: |          | 0/? [00:00<?, ?it/s][A[[37m12/07/24 13:48:10[0m] [34mINFO[0m   Epoch 420: v_recons 3.773e-01  recons 2.022e-01  v_loss 1.323e+00  loss 2.742e-01  v_latent 1.251e+00  latent 7.216e-01  v_kl 7.821e+01  kl 3.501e+01  v_dtw 3.634e-02  dtw 1.963e-02  v_contrastive 1.013e+00  contrastive 6.002e-02  v_t2m/len 1368  v_t2m/R01 23.31%  v_t2m/R02 29.53%  v_t2m/R03 38.88%  v_t2m/R05 48.25%  v_t2m/R10 61.18%  v_t2m/MedR 6.0%  v_m2t/len 1368  v_m2t/R01 24.85%  v_m2t/R02 28.36%  v_m2t/R03 38.15%  v_m2t/R05 46.41%  v_m2t/R10 57.68%  v_m2t/MedR 7.0%[0m

Validation: |          | 0/? [00:00<?, ?it/s][A[[37m12/07/24 13:52:04[0m] [34mINFO[0m   Epoch 421: v_recons 3.771e-01  recons 2.013e-01  v_loss 1.328e+00  loss 2.670e-01  v_latent 1.253e+00  latent 7.099e-01  v_kl 7.846e+01  kl 3.426e+01  v_dtw 3.500e-02  dtw 1.917e-02  v_contrastive 1.020e+00  contrastive 5.342e-02  v_t2m/len 1368  v_t2m/R01 24.2%  v_t2m/R02 30.77%  v_t2m/R03 37.79%  v_t2m/R05 49.11%  v_t2m/R10 61.99%  v_t2m/MedR 6.0%  v_m2t/len 1368  v_m2t/R01 25.44%  v_m2t/R02 28.36%  v_m2t/R03 37.65%  v_m2t/R05 47.08%  v_m2t/R10 59.93%  v_m2t/MedR 7.0%[0m

Validation: |          | 0/? [00:00<?, ?it/s][A[[37m12/07/24 13:56:00[0m] [34mINFO[0m   Epoch 422: v_recons 3.767e-01  recons 2.016e-01  v_loss 1.338e+00  loss 2.699e-01  v_latent 1.250e+00  latent 7.134e-01  v_kl 7.841e+01  kl 3.442e+01  v_dtw 4.054e-02  dtw 1.960e-02  v_contrastive 1.027e+00  contrastive 5.587e-02  v_t2m/len 1368  v_t2m/R01 21.55%  v_t2m/R02 28.13%  v_t2m/R03 38.38%  v_t2m/R05 49.93%  v_t2m/R10 61.77%  v_t2m/MedR 6.0%  v_m2t/len 1368  v_m2t/R01 26.82%  v_m2t/R02 29.68%  v_m2t/R03 39.61%  v_m2t/R05 48.68%  v_m2t/R10 59.72%  v_m2t/MedR 6.0%[0m

Validation: |          | 0/? [00:00<?, ?it/s][A[[37m12/07/24 13:59:56[0m] [34mINFO[0m   Epoch 423: v_recons 3.746e-01  recons 2.011e-01  v_loss 1.323e+00  loss 2.682e-01  v_latent 1.258e+00  latent 7.130e-01  v_kl 7.846e+01  kl 3.447e+01  v_dtw 3.625e-02  dtw 1.942e-02  v_contrastive 1.017e+00  contrastive 5.481e-02  v_t2m/len 1368  v_t2m/R01 22.65%  v_t2m/R02 27.78%  v_t2m/R03 38.59%  v_t2m/R05 49.27%  v_t2m/R10 60.81%  v_t2m/MedR 6.0%  v_m2t/len 1368  v_m2t/R01 24.78%  v_m2t/R02 28.21%  v_m2t/R03 38.38%  v_m2t/R05 47.29%  v_m2t/R10 60.15%  v_m2t/MedR 7.0%[0m

Validation: |          | 0/? [00:00<?, ?it/s][A[[37m12/07/24 14:03:51[0m] [34mINFO[0m   Epoch 424: v_recons 3.783e-01  recons 2.006e-01  v_loss 1.313e+00  loss 2.688e-01  v_latent 1.250e+00  latent 7.102e-01  v_kl 7.765e+01  kl 3.419e+01  v_dtw 3.706e-02  dtw 1.937e-02  v_contrastive 1.001e+00  contrastive 5.605e-02  v_t2m/len 1368  v_t2m/R01 23.68%  v_t2m/R02 29.38%  v_t2m/R03 39.84%  v_t2m/R05 48.31%  v_t2m/R10 60.88%  v_t2m/MedR 6.0%  v_m2t/len 1368  v_m2t/R01 25.72%  v_m2t/R02 29.23%  v_m2t/R03 38.88%  v_m2t/R05 46.7%  v_m2t/R10 59.13%  v_m2t/MedR 7.0%[0m

Validation: |          | 0/? [00:00<?, ?it/s][A[[37m12/07/24 14:07:46[0m] [34mINFO[0m   Epoch 425: v_recons 3.781e-01  recons 2.011e-01  v_loss 1.335e+00  loss 2.688e-01  v_latent 1.263e+00  latent 7.117e-01  v_kl 8.004e+01  kl 3.444e+01  v_dtw 3.273e-02  dtw 1.969e-02  v_contrastive 1.030e+00  contrastive 5.514e-02  v_t2m/len 1368  v_t2m/R01 22.07%  v_t2m/R02 27.78%  v_t2m/R03 37.86%  v_t2m/R05 48.38%  v_t2m/R10 61.84%  v_t2m/MedR 6.0%  v_m2t/len 1368  v_m2t/R01 24.27%  v_m2t/R02 28.57%  v_m2t/R03 39.25%  v_m2t/R05 47.22%  v_m2t/R10 57.68%  v_m2t/MedR 7.0%[0m

Validation: |          | 0/? [00:00<?, ?it/s][A[[37m12/07/24 14:11:42[0m] [34mINFO[0m   Epoch 426: v_recons 3.774e-01  recons 2.009e-01  v_loss 1.333e+00  loss 2.704e-01  v_latent 1.260e+00  latent 7.138e-01  v_kl 7.812e+01  kl 3.466e+01  v_dtw 3.294e-02  dtw 1.966e-02  v_contrastive 1.028e+00  contrastive 5.725e-02  v_t2m/len 1368  v_t2m/R01 22.95%  v_t2m/R02 29.3%  v_t2m/R03 37.93%  v_t2m/R05 48.09%  v_t2m/R10 60.52%  v_t2m/MedR 6.0%  v_m2t/len 1368  v_m2t/R01 24.93%  v_m2t/R02 28.87%  v_m2t/R03 38.0%  v_m2t/R05 47.81%  v_m2t/R10 58.77%  v_m2t/MedR 7.0%[0m

Validation: |          | 0/? [00:00<?, ?it/s][A[[37m12/07/24 14:15:39[0m] [34mINFO[0m   Epoch 427: v_recons 3.765e-01  recons 2.011e-01  v_loss 1.348e+00  loss 2.692e-01  v_latent 1.265e+00  latent 7.146e-01  v_kl 8.072e+01  kl 3.467e+01  v_dtw 3.352e-02  dtw 1.983e-02  v_contrastive 1.045e+00  contrastive 5.547e-02  v_t2m/len 1368  v_t2m/R01 21.55%  v_t2m/R02 27.78%  v_t2m/R03 36.04%  v_t2m/R05 46.93%  v_t2m/R10 61.61%  v_t2m/MedR 6.0%  v_m2t/len 1368  v_m2t/R01 24.27%  v_m2t/R02 27.85%  v_m2t/R03 37.86%  v_m2t/R05 46.27%  v_m2t/R10 58.77%  v_m2t/MedR 7.0%[0m

Validation: |          | 0/? [00:00<?, ?it/s][A[[37m12/07/24 14:19:34[0m] [34mINFO[0m   Epoch 428: v_recons 3.756e-01  recons 2.009e-01  v_loss 1.316e+00  loss 2.676e-01  v_latent 1.257e+00  latent 7.140e-01  v_kl 7.927e+01  kl 3.464e+01  v_dtw 3.476e-02  dtw 1.924e-02  v_contrastive 1.009e+00  contrastive 5.451e-02  v_t2m/len 1368  v_t2m/R01 23.38%  v_t2m/R02 28.64%  v_t2m/R03 37.06%  v_t2m/R05 47.72%  v_t2m/R10 61.7%  v_t2m/MedR 6.0%  v_m2t/len 1368  v_m2t/R01 24.34%  v_m2t/R02 27.62%  v_m2t/R03 38.74%  v_m2t/R05 47.81%  v_m2t/R10 60.09%  v_m2t/MedR 6.0%[0m

Validation: |          | 0/? [00:00<?, ?it/s][A[[37m12/07/24 14:23:29[0m] [34mINFO[0m   Epoch 429: v_recons 3.775e-01  recons 2.001e-01  v_loss 1.310e+00  loss 2.671e-01  v_latent 1.250e+00  latent 7.115e-01  v_kl 7.761e+01  kl 3.460e+01  v_dtw 3.649e-02  dtw 1.937e-02  v_contrastive 9.990e-01  contrastive 5.468e-02  v_t2m/len 1368  v_t2m/R01 22.07%  v_t2m/R02 28.0%  v_t2m/R03 37.65%  v_t2m/R05 48.25%  v_t2m/R10 62.13%  v_t2m/MedR 6.0%  v_m2t/len 1368  v_m2t/R01 25.37%  v_m2t/R02 29.23%  v_m2t/R03 39.61%  v_m2t/R05 48.97%  v_m2t/R10 59.79%  v_m2t/MedR 6.0%[0m

Validation: |          | 0/? [00:00<?, ?it/s][A[[37m12/07/24 14:28:03[0m] [34mINFO[0m   Epoch 430: v_recons 3.771e-01  recons 2.005e-01  v_loss 1.328e+00  loss 2.676e-01  v_latent 1.255e+00  latent 7.132e-01  v_kl 7.776e+01  kl 3.452e+01  v_dtw 3.639e-02  dtw 1.986e-02  v_contrastive 1.019e+00  contrastive 5.434e-02  v_t2m/len 1368  v_t2m/R01 23.61%  v_t2m/R02 28.95%  v_t2m/R03 38.81%  v_t2m/R05 47.95%  v_t2m/R10 63.22%  v_t2m/MedR 6.0%  v_m2t/len 1368  v_m2t/R01 25.57%  v_m2t/R02 29.17%  v_m2t/R03 38.15%  v_m2t/R05 46.63%  v_m2t/R10 59.36%  v_m2t/MedR 7.0%[0m

Validation: |          | 0/? [00:00<?, ?it/s][A[[37m12/07/24 14:31:59[0m] [34mINFO[0m   Epoch 431: v_recons 3.777e-01  recons 2.008e-01  v_loss 1.318e+00  loss 2.665e-01  v_latent 1.256e+00  latent 7.134e-01  v_kl 7.879e+01  kl 3.457e+01  v_dtw 3.368e-02  dtw 1.926e-02  v_contrastive 1.011e+00  contrastive 5.345e-02  v_t2m/len 1368  v_t2m/R01 22.14%  v_t2m/R02 27.19%  v_t2m/R03 36.99%  v_t2m/R05 46.27%  v_t2m/R10 61.54%  v_t2m/MedR 7.0%  v_m2t/len 1368  v_m2t/R01 23.89%  v_m2t/R02 27.92%  v_m2t/R03 38.74%  v_m2t/R05 47.72%  v_m2t/R10 60.0%  v_m2t/MedR 7.0%[0m

Validation: |          | 0/? [00:00<?, ?it/s][A[[37m12/07/24 14:35:55[0m] [34mINFO[0m   Epoch 432: v_recons 3.732e-01  recons 1.995e-01  v_loss 1.308e+00  loss 2.657e-01  v_latent 1.257e+00  latent 7.123e-01  v_kl 7.875e+01  kl 3.463e+01  v_dtw 3.369e-02  dtw 1.949e-02  v_contrastive 1.004e+00  contrastive 5.365e-02  v_t2m/len 1368  v_t2m/R01 22.14%  v_t2m/R02 27.7%  v_t2m/R03 36.61%  v_t2m/R05 47.59%  v_t2m/R10 60.45%  v_t2m/MedR 6.0%  v_m2t/len 1368  v_m2t/R01 24.62%  v_m2t/R02 27.85%  v_m2t/R03 37.86%  v_m2t/R05 46.93%  v_m2t/R10 58.33%  v_m2t/MedR 7.0%[0m

Validation: |          | 0/? [00:00<?, ?it/s][A[[37m12/07/24 14:39:50[0m] [34mINFO[0m   Epoch 433: v_recons 3.796e-01  recons 2.002e-01  v_loss 1.331e+00  loss 2.667e-01  v_latent 1.261e+00  latent 7.138e-01  v_kl 7.891e+01  kl 3.503e+01  v_dtw 3.243e-02  dtw 1.873e-02  v_contrastive 1.024e+00  contrastive 5.473e-02  v_t2m/len 1368  v_t2m/R01 23.76%  v_t2m/R02 28.57%  v_t2m/R03 39.68%  v_t2m/R05 48.61%  v_t2m/R10 60.75%  v_t2m/MedR 6.0%  v_m2t/len 1368  v_m2t/R01 24.34%  v_m2t/R02 27.92%  v_m2t/R03 38.52%  v_m2t/R05 46.86%  v_m2t/R10 58.91%  v_m2t/MedR 7.0%[0m

Validation: |          | 0/? [00:00<?, ?it/s][A[[37m12/07/24 14:43:46[0m] [34mINFO[0m   Epoch 434: v_recons 3.783e-01  recons 2.006e-01  v_loss 1.338e+00  loss 2.645e-01  v_latent 1.259e+00  latent 7.118e-01  v_kl 7.930e+01  kl 3.459e+01  v_dtw 3.527e-02  dtw 1.885e-02  v_contrastive 1.030e+00  contrastive 5.182e-02  v_t2m/len 1368  v_t2m/R01 23.31%  v_t2m/R02 28.64%  v_t2m/R03 39.18%  v_t2m/R05 46.86%  v_t2m/R10 60.38%  v_t2m/MedR 6.5%  v_m2t/len 1368  v_m2t/R01 25.14%  v_m2t/R02 29.38%  v_m2t/R03 38.81%  v_m2t/R05 47.22%  v_m2t/R10 58.18%  v_m2t/MedR 7.0%[0m

Validation: |          | 0/? [00:00<?, ?it/s][A[[37m12/07/24 14:47:41[0m] [34mINFO[0m   Epoch 435: v_recons 3.785e-01  recons 2.001e-01  v_loss 1.345e+00  loss 2.684e-01  v_latent 1.262e+00  latent 7.132e-01  v_kl 8.053e+01  kl 3.482e+01  v_dtw 3.502e-02  dtw 1.943e-02  v_contrastive 1.037e+00  contrastive 5.606e-02  v_t2m/len 1368  v_t2m/R01 22.59%  v_t2m/R02 27.12%  v_t2m/R03 37.34%  v_t2m/R05 46.93%  v_t2m/R10 62.2%  v_t2m/MedR 6.0%  v_m2t/len 1368  v_m2t/R01 24.27%  v_m2t/R02 28.06%  v_m2t/R03 38.45%  v_m2t/R05 47.95%  v_m2t/R10 59.72%  v_m2t/MedR 7.0%[0m

Validation: |          | 0/? [00:00<?, ?it/s][A[[37m12/07/24 14:51:38[0m] [34mINFO[0m   Epoch 436: v_recons 3.773e-01  recons 1.994e-01  v_loss 1.343e+00  loss 2.663e-01  v_latent 1.262e+00  latent 7.120e-01  v_kl 8.031e+01  kl 3.471e+01  v_dtw 3.457e-02  dtw 1.990e-02  v_contrastive 1.038e+00  contrastive 5.400e-02  v_t2m/len 1368  v_t2m/R01 22.14%  v_t2m/R02 28.51%  v_t2m/R03 38.08%  v_t2m/R05 47.22%  v_t2m/R10 61.18%  v_t2m/MedR 6.0%  v_m2t/len 1368  v_m2t/R01 23.76%  v_m2t/R02 27.62%  v_m2t/R03 38.66%  v_m2t/R05 47.95%  v_m2t/R10 60.38%  v_m2t/MedR 6.0%[0m

Validation: |          | 0/? [00:00<?, ?it/s][A[[37m12/07/24 14:55:34[0m] [34mINFO[0m   Epoch 437: v_recons 3.774e-01  recons 1.989e-01  v_loss 1.345e+00  loss 2.671e-01  v_latent 1.268e+00  latent 7.135e-01  v_kl 7.963e+01  kl 3.487e+01  v_dtw 2.927e-02  dtw 1.986e-02  v_contrastive 1.045e+00  contrastive 5.547e-02  v_t2m/len 1368  v_t2m/R01 20.97%  v_t2m/R02 26.61%  v_t2m/R03 36.61%  v_t2m/R05 46.49%  v_t2m/R10 61.54%  v_t2m/MedR 7.0%  v_m2t/len 1368  v_m2t/R01 24.12%  v_m2t/R02 27.12%  v_m2t/R03 37.34%  v_m2t/R05 45.83%  v_m2t/R10 57.97%  v_m2t/MedR 7.0%[0m

Validation: |          | 0/? [00:00<?, ?it/s][A[[37m12/07/24 14:59:30[0m] [34mINFO[0m   Epoch 438: v_recons 3.770e-01  recons 1.991e-01  v_loss 1.337e+00  loss 2.646e-01  v_latent 1.266e+00  latent 7.124e-01  v_kl 8.033e+01  kl 3.466e+01  v_dtw 3.392e-02  dtw 1.912e-02  v_contrastive 1.031e+00  contrastive 5.328e-02  v_t2m/len 1368  v_t2m/R01 22.29%  v_t2m/R02 28.87%  v_t2m/R03 38.15%  v_t2m/R05 48.02%  v_t2m/R10 62.34%  v_t2m/MedR 6.0%  v_m2t/len 1368  v_m2t/R01 26.54%  v_m2t/R02 29.3%  v_m2t/R03 39.11%  v_m2t/R05 48.45%  v_m2t/R10 59.86%  v_m2t/MedR 6.0%[0m

Validation: |          | 0/? [00:00<?, ?it/s][A[[37m12/07/24 15:03:26[0m] [34mINFO[0m   Epoch 439: v_recons 3.794e-01  recons 1.994e-01  v_loss 1.331e+00  loss 2.641e-01  v_latent 1.264e+00  latent 7.120e-01  v_kl 8.007e+01  kl 3.485e+01  v_dtw 3.494e-02  dtw 1.891e-02  v_contrastive 1.022e+00  contrastive 5.254e-02  v_t2m/len 1368  v_t2m/R01 22.72%  v_t2m/R02 27.62%  v_t2m/R03 37.79%  v_t2m/R05 47.81%  v_t2m/R10 61.7%  v_t2m/MedR 6.0%  v_m2t/len 1368  v_m2t/R01 24.62%  v_m2t/R02 27.48%  v_m2t/R03 38.15%  v_m2t/R05 45.68%  v_m2t/R10 58.54%  v_m2t/MedR 7.0%[0m

Validation: |          | 0/? [00:00<?, ?it/s][A[[37m12/07/24 15:08:01[0m] [34mINFO[0m   Epoch 440: v_recons 3.773e-01  recons 1.996e-01  v_loss 1.310e+00  loss 2.653e-01  v_latent 1.261e+00  latent 7.147e-01  v_kl 7.883e+01  kl 3.480e+01  v_dtw 3.200e-02  dtw 1.895e-02  v_contrastive 1.004e+00  contrastive 5.364e-02  v_t2m/len 1368  v_t2m/R01 22.72%  v_t2m/R02 27.92%  v_t2m/R03 39.25%  v_t2m/R05 48.38%  v_t2m/R10 61.11%  v_t2m/MedR 7.0%  v_m2t/len 1368  v_m2t/R01 24.12%  v_m2t/R02 28.06%  v_m2t/R03 38.45%  v_m2t/R05 45.75%  v_m2t/R10 60.75%  v_m2t/MedR 7.0%[0m

Validation: |          | 0/? [00:00<?, ?it/s][A[[37m12/07/24 15:11:57[0m] [34mINFO[0m   Epoch 441: v_recons 3.796e-01  recons 1.985e-01  v_loss 1.326e+00  loss 2.640e-01  v_latent 1.262e+00  latent 7.123e-01  v_kl 7.934e+01  kl 3.483e+01  v_dtw 3.134e-02  dtw 1.951e-02  v_contrastive 1.020e+00  contrastive 5.289e-02  v_t2m/len 1368  v_t2m/R01 24.7%  v_t2m/R02 28.64%  v_t2m/R03 38.22%  v_t2m/R05 48.38%  v_t2m/R10 62.06%  v_t2m/MedR 6.0%  v_m2t/len 1368  v_m2t/R01 24.78%  v_m2t/R02 28.13%  v_m2t/R03 37.93%  v_m2t/R05 46.27%  v_m2t/R10 59.43%  v_m2t/MedR 7.0%[0m

Validation: |          | 0/? [00:00<?, ?it/s][A[[37m12/07/24 15:15:51[0m] [34mINFO[0m   Epoch 442: v_recons 3.797e-01  recons 1.993e-01  v_loss 1.338e+00  loss 2.640e-01  v_latent 1.268e+00  latent 7.141e-01  v_kl 8.024e+01  kl 3.483e+01  v_dtw 3.496e-02  dtw 1.864e-02  v_contrastive 1.029e+00  contrastive 5.283e-02  v_t2m/len 1368  v_t2m/R01 23.17%  v_t2m/R02 28.79%  v_t2m/R03 39.04%  v_t2m/R05 48.02%  v_t2m/R10 60.88%  v_t2m/MedR 6.0%  v_m2t/len 1368  v_m2t/R01 24.48%  v_m2t/R02 27.85%  v_m2t/R03 37.27%  v_m2t/R05 46.13%  v_m2t/R10 57.24%  v_m2t/MedR 7.0%[0m

