[[37m12/09/24 13:56:50[0m] [34mINFO[0m   Training script[0m
[[37m12/09/24 13:56:50[0m] [34mINFO[0m   The config can be found here: 
outputs/zerod_smplh/config.json[0m
[[37m12/09/24 13:56:59[0m] [34mINFO[0m   [rank: 0] Seed set to 1234[0m
[[37m12/09/24 13:56:59[0m] [34mINFO[0m   Loading the dataloaders[0m
[[37m12/09/24 13:58:55[0m] [34mINFO[0m   Loading the model[0m
[[37m12/09/24 13:59:31[0m] [34mINFO[0m   Training[0m
[[37m12/09/24 13:59:32[0m] [34mINFO[0m   GPU available: True (cuda), used: True[0m
[[37m12/09/24 13:59:32[0m] [34mINFO[0m   TPU available: False, using: 0 TPU cores[0m
[[37m12/09/24 13:59:32[0m] [34mINFO[0m   IPU available: False, using: 0 IPUs[0m
[[37m12/09/24 13:59:32[0m] [34mINFO[0m   HPU available: False, using: 0 HPUs[0m
[[37m12/09/24 13:59:33[0m] [34mINFO[0m   LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0][0m
[[37m12/09/24 13:59:33[0m] [34mINFO[0m   
  | Name                   | Type              | Params
-------------------------------------------------------------
0 | motion_encoder         | ACTORStyleEncoder | 4.8 M 
1 | text_encoder           | ACTORStyleEncoder | 4.9 M 
2 | motion_decoder         | ACTORStyleDecoder | 6.4 M 
3 | reconstruction_loss_fn | SmoothL1Loss      | 0     
4 | latent_loss_fn         | SmoothL1Loss      | 0     
-------------------------------------------------------------
16.1 M    Trainable params
0         Non-trainable params
16.1 M    Total params
64.523    Total estimated model params size (MB)[0m
[[37m12/09/24 13:59:35[0m] [34mINFO[0m   Training started[0m
 Training: |          | 0/? [00:00<?, ?it/s]

Validation: |          | 0/? [00:00<?, ?it/s][A[[37m13/09/24 16:05:21[0m] [34mINFO[0m   Epoch 412: v_recons 3.756e-01  recons 2.232e-01  v_loss 2.000e+00  loss 3.294e-01  v_latent 1.268e+00  latent 7.228e-01  v_kl 7.779e+01  kl 3.547e+01  v_dtw 3.605e-02  dtw 2.432e-02  v_t2m/len 1368  v_t2m/R01 25.79%  v_t2m/R02 30.26%  v_t2m/R03 41.88%  v_t2m/R05 50.88%  v_t2m/R10 63.22%  v_t2m/MedR 5.0%  v_m2t/len 1368  v_m2t/R01 25.57%  v_m2t/R02 27.85%  v_m2t/R03 40.56%  v_m2t/R05 49.56%  v_m2t/R10 61.33%  v_m2t/MedR 6.0%[0m

Validation: |          | 0/? [00:00<?, ?it/s][A[[37m13/09/24 16:09:17[0m] [34mINFO[0m   Epoch 413: v_recons 3.755e-01  recons 2.230e-01  v_loss 2.015e+00  loss 3.269e-01  v_latent 1.273e+00  latent 7.209e-01  v_kl 7.857e+01  kl 3.533e+01  v_dtw 3.712e-02  dtw 2.500e-02  v_t2m/len 1368  v_t2m/R01 23.1%  v_t2m/R02 27.12%  v_t2m/R03 39.11%  v_t2m/R05 50.06%  v_t2m/R10 63.95%  v_t2m/MedR 5.0%  v_m2t/len 1368  v_m2t/R01 25.51%  v_m2t/R02 27.85%  v_m2t/R03 39.18%  v_m2t/R05 48.9%  v_m2t/R10 61.91%  v_m2t/MedR 6.0%[0m

Validation: |          | 0/? [00:00<?, ?it/s][A[[37m13/09/24 16:13:12[0m] [34mINFO[0m   Epoch 414: v_recons 3.764e-01  recons 2.240e-01  v_loss 2.019e+00  loss 3.344e-01  v_latent 1.275e+00  latent 7.304e-01  v_kl 7.918e+01  kl 3.572e+01  v_dtw 3.868e-02  dtw 2.457e-02  v_t2m/len 1368  v_t2m/R01 24.48%  v_t2m/R02 28.72%  v_t2m/R03 38.66%  v_t2m/R05 49.56%  v_t2m/R10 61.91%  v_t2m/MedR 6.0%  v_m2t/len 1368  v_m2t/R01 24.93%  v_m2t/R02 27.62%  v_m2t/R03 39.33%  v_m2t/R05 48.97%  v_m2t/R10 60.38%  v_m2t/MedR 6.0%[0m

Validation: |          | 0/? [00:00<?, ?it/s][A[[37m13/09/24 16:17:09[0m] [34mINFO[0m   Epoch 415: v_recons 3.746e-01  recons 2.227e-01  v_loss 2.017e+00  loss 3.250e-01  v_latent 1.278e+00  latent 7.163e-01  v_kl 7.881e+01  kl 3.481e+01  v_dtw 3.914e-02  dtw 2.456e-02  v_t2m/len 1368  v_t2m/R01 23.45%  v_t2m/R02 27.55%  v_t2m/R03 38.29%  v_t2m/R05 47.88%  v_t2m/R10 63.15%  v_t2m/MedR 6.0%  v_m2t/len 1368  v_m2t/R01 27.04%  v_m2t/R02 29.02%  v_m2t/R03 39.33%  v_m2t/R05 47.95%  v_m2t/R10 60.52%  v_m2t/MedR 7.0%[0m

Validation: |          | 0/? [00:00<?, ?it/s][A[[37m13/09/24 16:21:07[0m] [34mINFO[0m   Epoch 416: v_recons 3.778e-01  recons 2.234e-01  v_loss 2.019e+00  loss 3.308e-01  v_latent 1.286e+00  latent 7.267e-01  v_kl 8.051e+01  kl 3.591e+01  v_dtw 3.911e-02  dtw 2.517e-02  v_t2m/len 1368  v_t2m/R01 23.38%  v_t2m/R02 27.92%  v_t2m/R03 38.88%  v_t2m/R05 48.31%  v_t2m/R10 61.61%  v_t2m/MedR 6.0%  v_m2t/len 1368  v_m2t/R01 24.04%  v_m2t/R02 26.23%  v_m2t/R03 39.68%  v_m2t/R05 47.72%  v_m2t/R10 60.66%  v_m2t/MedR 7.0%[0m

Validation: |          | 0/? [00:00<?, ?it/s][A[[37m13/09/24 16:25:02[0m] [34mINFO[0m   Epoch 417: v_recons 3.752e-01  recons 2.230e-01  v_loss 1.971e+00  loss 3.280e-01  v_latent 1.274e+00  latent 7.247e-01  v_kl 7.841e+01  kl 3.535e+01  v_dtw 4.047e-02  dtw 2.491e-02  v_t2m/len 1368  v_t2m/R01 25.06%  v_t2m/R02 29.3%  v_t2m/R03 39.77%  v_t2m/R05 50.58%  v_t2m/R10 62.79%  v_t2m/MedR 5.0%  v_m2t/len 1368  v_m2t/R01 24.2%  v_m2t/R02 27.34%  v_m2t/R03 39.54%  v_m2t/R05 48.16%  v_m2t/R10 61.47%  v_m2t/MedR 6.0%[0m

Validation: |          | 0/? [00:00<?, ?it/s][A[[37m13/09/24 16:29:00[0m] [34mINFO[0m   Epoch 418: v_recons 3.736e-01  recons 2.230e-01  v_loss 2.010e+00  loss 3.297e-01  v_latent 1.271e+00  latent 7.258e-01  v_kl 7.881e+01  kl 3.589e+01  v_dtw 3.559e-02  dtw 2.471e-02  v_t2m/len 1368  v_t2m/R01 24.12%  v_t2m/R02 29.17%  v_t2m/R03 41.15%  v_t2m/R05 49.41%  v_t2m/R10 60.66%  v_t2m/MedR 6.0%  v_m2t/len 1368  v_m2t/R01 25.06%  v_m2t/R02 27.48%  v_m2t/R03 39.84%  v_m2t/R05 48.25%  v_m2t/R10 59.5%  v_m2t/MedR 7.0%[0m

Validation: |          | 0/? [00:00<?, ?it/s][A[[37m13/09/24 16:32:56[0m] [34mINFO[0m   Epoch 419: v_recons 3.771e-01  recons 2.226e-01  v_loss 2.033e+00  loss 3.243e-01  v_latent 1.278e+00  latent 7.185e-01  v_kl 7.908e+01  kl 3.505e+01  v_dtw 3.917e-02  dtw 2.457e-02  v_t2m/len 1368  v_t2m/R01 25.37%  v_t2m/R02 29.17%  v_t2m/R03 40.27%  v_t2m/R05 48.61%  v_t2m/R10 61.54%  v_t2m/MedR 6.0%  v_m2t/len 1368  v_m2t/R01 27.4%  v_m2t/R02 29.17%  v_m2t/R03 40.27%  v_m2t/R05 48.38%  v_m2t/R10 61.47%  v_m2t/MedR 6.0%[0m

Validation: |          | 0/? [00:00<?, ?it/s][A[[37m13/09/24 16:37:30[0m] [34mINFO[0m   Epoch 420: v_recons 3.765e-01  recons 2.224e-01  v_loss 2.029e+00  loss 3.291e-01  v_latent 1.282e+00  latent 7.260e-01  v_kl 7.938e+01  kl 3.559e+01  v_dtw 4.102e-02  dtw 2.478e-02  v_t2m/len 1368  v_t2m/R01 25.57%  v_t2m/R02 29.45%  v_t2m/R03 39.33%  v_t2m/R05 48.75%  v_t2m/R10 61.84%  v_t2m/MedR 6.0%  v_m2t/len 1368  v_m2t/R01 24.7%  v_m2t/R02 26.89%  v_m2t/R03 39.61%  v_m2t/R05 48.31%  v_m2t/R10 60.66%  v_m2t/MedR 7.0%[0m

Validation: |          | 0/? [00:00<?, ?it/s][A[[37m13/09/24 16:41:25[0m] [34mINFO[0m   Epoch 421: v_recons 3.756e-01  recons 2.221e-01  v_loss 2.071e+00  loss 3.237e-01  v_latent 1.281e+00  latent 7.210e-01  v_kl 7.896e+01  kl 3.521e+01  v_dtw 3.744e-02  dtw 2.424e-02  v_t2m/len 1368  v_t2m/R01 24.55%  v_t2m/R02 29.09%  v_t2m/R03 38.29%  v_t2m/R05 49.77%  v_t2m/R10 62.34%  v_t2m/MedR 6.0%  v_m2t/len 1368  v_m2t/R01 24.85%  v_m2t/R02 27.55%  v_m2t/R03 39.33%  v_m2t/R05 48.45%  v_m2t/R10 61.84%  v_m2t/MedR 6.0%[0m

Validation: |          | 0/? [00:00<?, ?it/s][A[[37m13/09/24 16:45:20[0m] [34mINFO[0m   Epoch 422: v_recons 3.757e-01  recons 2.223e-01  v_loss 2.070e+00  loss 3.237e-01  v_latent 1.291e+00  latent 7.217e-01  v_kl 8.038e+01  kl 3.512e+01  v_dtw 3.673e-02  dtw 2.470e-02  v_t2m/len 1368  v_t2m/R01 24.78%  v_t2m/R02 28.79%  v_t2m/R03 40.06%  v_t2m/R05 49.49%  v_t2m/R10 61.91%  v_t2m/MedR 6.0%  v_m2t/len 1368  v_m2t/R01 25.87%  v_m2t/R02 27.78%  v_m2t/R03 39.11%  v_m2t/R05 48.97%  v_m2t/R10 61.25%  v_m2t/MedR 6.0%[0m

Validation: |          | 0/? [00:00<?, ?it/s][A[[37m13/09/24 16:49:17[0m] [34mINFO[0m   Epoch 423: v_recons 3.751e-01  recons 2.230e-01  v_loss 2.056e+00  loss 3.281e-01  v_latent 1.287e+00  latent 7.284e-01  v_kl 8.007e+01  kl 3.575e+01  v_dtw 4.086e-02  dtw 2.519e-02  v_t2m/len 1368  v_t2m/R01 24.27%  v_t2m/R02 28.06%  v_t2m/R03 38.74%  v_t2m/R05 49.84%  v_t2m/R10 62.79%  v_t2m/MedR 6.0%  v_m2t/len 1368  v_m2t/R01 25.29%  v_m2t/R02 27.04%  v_m2t/R03 39.47%  v_m2t/R05 49.41%  v_m2t/R10 61.11%  v_m2t/MedR 6.0%[0m

Validation: |          | 0/? [00:00<?, ?it/s][A[[37m13/09/24 16:53:15[0m] [34mINFO[0m   Epoch 424: v_recons 3.773e-01  recons 2.224e-01  v_loss 2.064e+00  loss 3.282e-01  v_latent 1.290e+00  latent 7.278e-01  v_kl 8.068e+01  kl 3.583e+01  v_dtw 3.996e-02  dtw 2.452e-02  v_t2m/len 1368  v_t2m/R01 25.14%  v_t2m/R02 29.61%  v_t2m/R03 40.56%  v_t2m/R05 49.63%  v_t2m/R10 62.56%  v_t2m/MedR 6.0%  v_m2t/len 1368  v_m2t/R01 25.65%  v_m2t/R02 27.78%  v_m2t/R03 41.22%  v_m2t/R05 49.56%  v_m2t/R10 60.38%  v_m2t/MedR 6.0%[0m

Validation: |          | 0/? [00:00<?, ?it/s][A[[37m13/09/24 16:57:11[0m] [34mINFO[0m   Epoch 425: v_recons 3.784e-01  recons 2.222e-01  v_loss 2.012e+00  loss 3.256e-01  v_latent 1.278e+00  latent 7.264e-01  v_kl 7.977e+01  kl 3.676e+01  v_dtw 3.388e-02  dtw 2.507e-02  v_t2m/len 1368  v_t2m/R01 26.31%  v_t2m/R02 29.75%  v_t2m/R03 39.47%  v_t2m/R05 50.0%  v_t2m/R10 62.72%  v_t2m/MedR 5.5%  v_m2t/len 1368  v_m2t/R01 26.02%  v_m2t/R02 28.95%  v_m2t/R03 39.68%  v_m2t/R05 48.9%  v_m2t/R10 61.11%  v_m2t/MedR 6.0%[0m

Validation: |          | 0/? [00:00<?, ?it/s][A[[37m13/09/24 17:01:07[0m] [34mINFO[0m   Epoch 426: v_recons 3.779e-01  recons 2.225e-01  v_loss 2.076e+00  loss 3.300e-01  v_latent 1.294e+00  latent 7.256e-01  v_kl 7.973e+01  kl 3.568e+01  v_dtw 3.789e-02  dtw 2.501e-02  v_t2m/len 1368  v_t2m/R01 23.1%  v_t2m/R02 27.78%  v_t2m/R03 40.34%  v_t2m/R05 48.97%  v_t2m/R10 61.54%  v_t2m/MedR 6.0%  v_m2t/len 1368  v_m2t/R01 26.54%  v_m2t/R02 28.64%  v_m2t/R03 39.77%  v_m2t/R05 48.54%  v_m2t/R10 59.93%  v_m2t/MedR 6.0%[0m

Validation: |          | 0/? [00:00<?, ?it/s][A[[37m13/09/24 17:05:04[0m] [34mINFO[0m   Epoch 427: v_recons 3.784e-01  recons 2.208e-01  v_loss 2.064e+00  loss 3.241e-01  v_latent 1.296e+00  latent 7.201e-01  v_kl 8.056e+01  kl 3.566e+01  v_dtw 3.592e-02  dtw 2.548e-02  v_t2m/len 1368  v_t2m/R01 24.04%  v_t2m/R02 27.92%  v_t2m/R03 40.2%  v_t2m/R05 49.56%  v_t2m/R10 62.43%  v_t2m/MedR 6.0%  v_m2t/len 1368  v_m2t/R01 25.14%  v_m2t/R02 27.85%  v_m2t/R03 39.77%  v_m2t/R05 48.31%  v_m2t/R10 61.77%  v_m2t/MedR 6.0%[0m

Validation: |          | 0/? [00:00<?, ?it/s][A[[37m13/09/24 17:08:59[0m] [34mINFO[0m   Epoch 428: v_recons 3.770e-01  recons 2.210e-01  v_loss 2.117e+00  loss 3.193e-01  v_latent 1.299e+00  latent 7.186e-01  v_kl 8.272e+01  kl 3.522e+01  v_dtw 3.823e-02  dtw 2.352e-02  v_t2m/len 1368  v_t2m/R01 22.14%  v_t2m/R02 26.23%  v_t2m/R03 38.38%  v_t2m/R05 51.45%  v_t2m/R10 63.15%  v_t2m/MedR 5.0%  v_m2t/len 1368  v_m2t/R01 23.25%  v_m2t/R02 26.45%  v_m2t/R03 37.34%  v_m2t/R05 48.16%  v_m2t/R10 60.95%  v_m2t/MedR 6.0%[0m

Validation: |          | 0/? [00:00<?, ?it/s][A[[37m13/09/24 17:12:56[0m] [34mINFO[0m   Epoch 429: v_recons 3.772e-01  recons 2.218e-01  v_loss 2.068e+00  loss 3.275e-01  v_latent 1.299e+00  latent 7.248e-01  v_kl 8.085e+01  kl 3.583e+01  v_dtw 4.066e-02  dtw 2.482e-02  v_t2m/len 1368  v_t2m/R01 23.31%  v_t2m/R02 28.21%  v_t2m/R03 38.59%  v_t2m/R05 49.04%  v_t2m/R10 62.2%  v_t2m/MedR 6.0%  v_m2t/len 1368  v_m2t/R01 24.48%  v_m2t/R02 27.34%  v_m2t/R03 39.84%  v_m2t/R05 49.04%  v_m2t/R10 60.22%  v_m2t/MedR 6.0%[0m

Validation: |          | 0/? [00:00<?, ?it/s][A[[37m13/09/24 17:17:28[0m] [34mINFO[0m   Epoch 430: v_recons 3.765e-01  recons 2.216e-01  v_loss 2.044e+00  loss 3.268e-01  v_latent 1.292e+00  latent 7.281e-01  v_kl 7.983e+01  kl 3.590e+01  v_dtw 3.635e-02  dtw 2.543e-02  v_t2m/len 1368  v_t2m/R01 23.1%  v_t2m/R02 28.79%  v_t2m/R03 39.11%  v_t2m/R05 49.41%  v_t2m/R10 62.72%  v_t2m/MedR 6.0%  v_m2t/len 1368  v_m2t/R01 23.38%  v_m2t/R02 25.79%  v_m2t/R03 37.43%  v_m2t/R05 47.08%  v_m2t/R10 59.79%  v_m2t/MedR 7.0%[0m

Validation: |          | 0/? [00:00<?, ?it/s][A[[37m13/09/24 17:21:23[0m] [34mINFO[0m   Epoch 431: v_recons 3.766e-01  recons 2.208e-01  v_loss 2.058e+00  loss 3.218e-01  v_latent 1.293e+00  latent 7.225e-01  v_kl 8.140e+01  kl 3.541e+01  v_dtw 3.591e-02  dtw 2.460e-02  v_t2m/len 1368  v_t2m/R01 24.78%  v_t2m/R02 28.72%  v_t2m/R03 38.66%  v_t2m/R05 49.27%  v_t2m/R10 62.13%  v_t2m/MedR 6.0%  v_m2t/len 1368  v_m2t/R01 24.12%  v_m2t/R02 26.31%  v_m2t/R03 38.22%  v_m2t/R05 46.7%  v_m2t/R10 60.38%  v_m2t/MedR 7.0%[0m

Validation: |          | 0/? [00:00<?, ?it/s][A[[37m13/09/24 17:25:19[0m] [34mINFO[0m   Epoch 432: v_recons 3.773e-01  recons 2.204e-01  v_loss 2.047e+00  loss 3.219e-01  v_latent 1.291e+00  latent 7.212e-01  v_kl 8.137e+01  kl 3.598e+01  v_dtw 3.861e-02  dtw 2.488e-02  v_t2m/len 1368  v_t2m/R01 22.95%  v_t2m/R02 26.89%  v_t2m/R03 38.59%  v_t2m/R05 47.95%  v_t2m/R10 62.06%  v_t2m/MedR 6.0%  v_m2t/len 1368  v_m2t/R01 24.93%  v_m2t/R02 27.34%  v_m2t/R03 38.59%  v_m2t/R05 49.2%  v_m2t/R10 61.33%  v_m2t/MedR 6.0%[0m

Validation: |          | 0/? [00:00<?, ?it/s][A[[37m13/09/24 17:29:15[0m] [34mINFO[0m   Epoch 433: v_recons 3.777e-01  recons 2.207e-01  v_loss 2.033e+00  loss 3.225e-01  v_latent 1.287e+00  latent 7.224e-01  v_kl 8.149e+01  kl 3.566e+01  v_dtw 3.306e-02  dtw 2.429e-02  v_t2m/len 1368  v_t2m/R01 21.86%  v_t2m/R02 26.23%  v_t2m/R03 38.22%  v_t2m/R05 49.2%  v_t2m/R10 63.22%  v_t2m/MedR 6.0%  v_m2t/len 1368  v_m2t/R01 24.78%  v_m2t/R02 28.21%  v_m2t/R03 40.27%  v_m2t/R05 47.15%  v_m2t/R10 60.88%  v_m2t/MedR 7.0%[0m

Validation: |          | 0/? [00:00<?, ?it/s][A[[37m13/09/24 17:33:11[0m] [34mINFO[0m   Epoch 434: v_recons 3.753e-01  recons 2.206e-01  v_loss 2.076e+00  loss 3.174e-01  v_latent 1.300e+00  latent 7.174e-01  v_kl 8.135e+01  kl 3.541e+01  v_dtw 3.592e-02  dtw 2.383e-02  v_t2m/len 1368  v_t2m/R01 22.29%  v_t2m/R02 26.1%  v_t2m/R03 37.65%  v_t2m/R05 48.97%  v_t2m/R10 61.7%  v_t2m/MedR 6.0%  v_m2t/len 1368  v_m2t/R01 24.55%  v_m2t/R02 26.89%  v_m2t/R03 37.13%  v_m2t/R05 46.63%  v_m2t/R10 61.33%  v_m2t/MedR 7.0%[0m

Validation: |          | 0/? [00:00<?, ?it/s][A[[37m13/09/24 17:37:06[0m] [34mINFO[0m   Epoch 435: v_recons 3.777e-01  recons 2.211e-01  v_loss 2.077e+00  loss 3.251e-01  v_latent 1.303e+00  latent 7.274e-01  v_kl 8.165e+01  kl 3.585e+01  v_dtw 3.557e-02  dtw 2.483e-02  v_t2m/len 1368  v_t2m/R01 22.87%  v_t2m/R02 26.75%  v_t2m/R03 38.81%  v_t2m/R05 48.97%  v_t2m/R10 62.65%  v_t2m/MedR 6.0%  v_m2t/len 1368  v_m2t/R01 25.65%  v_m2t/R02 27.55%  v_m2t/R03 38.88%  v_m2t/R05 47.59%  v_m2t/R10 61.04%  v_m2t/MedR 7.0%[0m

Validation: |          | 0/? [00:00<?, ?it/s][A[[37m13/09/24 17:41:02[0m] [34mINFO[0m   Epoch 436: v_recons 3.774e-01  recons 2.209e-01  v_loss 2.118e+00  loss 3.240e-01  v_latent 1.308e+00  latent 7.271e-01  v_kl 8.250e+01  kl 3.588e+01  v_dtw 4.066e-02  dtw 2.515e-02  v_t2m/len 1368  v_t2m/R01 22.29%  v_t2m/R02 27.34%  v_t2m/R03 39.11%  v_t2m/R05 49.34%  v_t2m/R10 62.2%  v_t2m/MedR 6.0%  v_m2t/len 1368  v_m2t/R01 24.2%  v_m2t/R02 26.68%  v_m2t/R03 39.11%  v_m2t/R05 47.0%  v_m2t/R10 58.63%  v_m2t/MedR 7.0%[0m

Validation: |          | 0/? [00:00<?, ?it/s][A[[37m13/09/24 17:44:58[0m] [34mINFO[0m   Epoch 437: v_recons 3.759e-01  recons 2.206e-01  v_loss 2.088e+00  loss 3.256e-01  v_latent 1.310e+00  latent 7.287e-01  v_kl 8.274e+01  kl 3.607e+01  v_dtw 3.276e-02  dtw 2.505e-02  v_t2m/len 1368  v_t2m/R01 22.8%  v_t2m/R02 26.31%  v_t2m/R03 35.66%  v_t2m/R05 48.45%  v_t2m/R10 62.72%  v_t2m/MedR 6.0%  v_m2t/len 1368  v_m2t/R01 25.0%  v_m2t/R02 27.62%  v_m2t/R03 38.88%  v_m2t/R05 48.09%  v_m2t/R10 59.72%  v_m2t/MedR 6.0%[0m

Validation: |          | 0/? [00:00<?, ?it/s][A[[37m13/09/24 17:48:54[0m] [34mINFO[0m   Epoch 438: v_recons 3.758e-01  recons 2.206e-01  v_loss 2.083e+00  loss 3.226e-01  v_latent 1.304e+00  latent 7.237e-01  v_kl 8.174e+01  kl 3.568e+01  v_dtw 3.884e-02  dtw 2.422e-02  v_t2m/len 1368  v_t2m/R01 22.65%  v_t2m/R02 27.12%  v_t2m/R03 38.29%  v_t2m/R05 49.7%  v_t2m/R10 61.4%  v_t2m/MedR 6.0%  v_m2t/len 1368  v_m2t/R01 26.02%  v_m2t/R02 27.78%  v_m2t/R03 38.81%  v_m2t/R05 48.97%  v_m2t/R10 59.86%  v_m2t/MedR 6.0%[0m

Validation: |          | 0/? [00:00<?, ?it/s][A[[37m13/09/24 17:52:50[0m] [34mINFO[0m   Epoch 439: v_recons 3.763e-01  recons 2.194e-01  v_loss 2.061e+00  loss 3.192e-01  v_latent 1.299e+00  latent 7.198e-01  v_kl 8.095e+01  kl 3.528e+01  v_dtw 4.113e-02  dtw 2.402e-02  v_t2m/len 1368  v_t2m/R01 24.12%  v_t2m/R02 29.96%  v_t2m/R03 38.59%  v_t2m/R05 48.54%  v_t2m/R10 62.72%  v_t2m/MedR 6.0%  v_m2t/len 1368  v_m2t/R01 24.93%  v_m2t/R02 26.38%  v_m2t/R03 38.81%  v_m2t/R05 49.11%  v_m2t/R10 60.81%  v_m2t/MedR 6.0%[0m

Validation: |          | 0/? [00:00<?, ?it/s][A[[37m13/09/24 17:57:22[0m] [34mINFO[0m   Epoch 440: v_recons 3.794e-01  recons 2.190e-01  v_loss 2.055e+00  loss 3.178e-01  v_latent 1.305e+00  latent 7.221e-01  v_kl 8.116e+01  kl 3.550e+01  v_dtw 3.443e-02  dtw 2.389e-02  v_t2m/len 1368  v_t2m/R01 22.0%  v_t2m/R02 26.1%  v_t2m/R03 38.81%  v_t2m/R05 50.0%  v_t2m/R10 62.86%  v_t2m/MedR 5.5%  v_m2t/len 1368  v_m2t/R01 24.42%  v_m2t/R02 26.68%  v_m2t/R03 38.59%  v_m2t/R05 49.84%  v_m2t/R10 61.25%  v_m2t/MedR 6.0%[0m

Validation: |          | 0/? [00:00<?, ?it/s][A[[37m13/09/24 18:01:17[0m] [34mINFO[0m   Epoch 441: v_recons 3.792e-01  recons 2.197e-01  v_loss 2.065e+00  loss 3.184e-01  v_latent 1.299e+00  latent 7.204e-01  v_kl 8.203e+01  kl 3.549e+01  v_dtw 3.561e-02  dtw 2.462e-02  v_t2m/len 1368  v_t2m/R01 24.85%  v_t2m/R02 29.23%  v_t2m/R03 38.29%  v_t2m/R05 48.09%  v_t2m/R10 61.61%  v_t2m/MedR 6.0%  v_m2t/len 1368  v_m2t/R01 25.21%  v_m2t/R02 27.7%  v_m2t/R03 39.61%  v_m2t/R05 49.41%  v_m2t/R10 61.11%  v_m2t/MedR 6.0%[0m

Validation: |          | 0/? [00:00<?, ?it/s][A[[37m13/09/24 18:05:13[0m] [34mINFO[0m   Epoch 442: v_recons 3.750e-01  recons 2.199e-01  v_loss 2.123e+00  loss 3.183e-01  v_latent 1.305e+00  latent 7.215e-01  v_kl 8.190e+01  kl 3.558e+01  v_dtw 3.796e-02  dtw 2.407e-02  v_t2m/len 1368  v_t2m/R01 23.45%  v_t2m/R02 28.36%  v_t2m/R03 40.13%  v_t2m/R05 50.0%  v_t2m/R10 61.4%  v_t2m/MedR 5.5%  v_m2t/len 1368  v_m2t/R01 25.37%  v_m2t/R02 27.78%  v_m2t/R03 39.33%  v_m2t/R05 48.75%  v_m2t/R10 60.31%  v_m2t/MedR 6.5%[0m

Validation: |          | 0/? [00:00<?, ?it/s][A[[37m13/09/24 18:09:08[0m] [34mINFO[0m   Epoch 443: v_recons 3.810e-01  recons 2.200e-01  v_loss 2.085e+00  loss 3.203e-01  v_latent 1.301e+00  latent 7.249e-01  v_kl 8.193e+01  kl 3.578e+01  v_dtw 4.491e-02  dtw 2.508e-02  v_t2m/len 1368  v_t2m/R01 24.62%  v_t2m/R02 28.51%  v_t2m/R03 39.99%  v_t2m/R05 49.56%  v_t2m/R10 64.47%  v_t2m/MedR 6.0%  v_m2t/len 1368  v_m2t/R01 23.76%  v_m2t/R02 26.96%  v_m2t/R03 40.13%  v_m2t/R05 49.93%  v_m2t/R10 60.52%  v_m2t/MedR 6.0%[0m

Validation: |          | 0/? [00:00<?, ?it/s][A[[37m13/09/24 18:13:05[0m] [34mINFO[0m   Epoch 444: v_recons 3.796e-01  recons 2.195e-01  v_loss 2.102e+00  loss 3.221e-01  v_latent 1.319e+00  latent 7.236e-01  v_kl 8.394e+01  kl 3.595e+01  v_dtw 3.795e-02  dtw 2.441e-02  v_t2m/len 1368  v_t2m/R01 23.25%  v_t2m/R02 27.85%  v_t2m/R03 39.18%  v_t2m/R05 48.31%  v_t2m/R10 61.91%  v_t2m/MedR 6.0%  v_m2t/len 1368  v_m2t/R01 23.68%  v_m2t/R02 26.17%  v_m2t/R03 38.59%  v_m2t/R05 48.38%  v_m2t/R10 60.22%  v_m2t/MedR 6.0%[0m

Validation: |          | 0/? [00:00<?, ?it/s][A[[37m13/09/24 18:17:00[0m] [34mINFO[0m   Epoch 445: v_recons 3.778e-01  recons 2.198e-01  v_loss 2.098e+00  loss 3.197e-01  v_latent 1.312e+00  latent 7.273e-01  v_kl 8.368e+01  kl 3.627e+01  v_dtw 3.995e-02  dtw 2.382e-02  v_t2m/len 1368  v_t2m/R01 22.8%  v_t2m/R02 27.85%  v_t2m/R03 38.74%  v_t2m/R05 49.34%  v_t2m/R10 62.43%  v_t2m/MedR 6.0%  v_m2t/len 1368  v_m2t/R01 24.78%  v_m2t/R02 26.96%  v_m2t/R03 38.15%  v_m2t/R05 48.9%  v_m2t/R10 60.59%  v_m2t/MedR 6.0%[0m

Validation: |          | 0/? [00:00<?, ?it/s][A[[37m13/09/24 18:20:57[0m] [34mINFO[0m   Epoch 446: v_recons 3.771e-01  recons 2.189e-01  v_loss 2.093e+00  loss 3.180e-01  v_latent 1.316e+00  latent 7.205e-01  v_kl 8.395e+01  kl 3.598e+01  v_dtw 3.701e-02  dtw 2.353e-02  v_t2m/len 1368  v_t2m/R01 22.59%  v_t2m/R02 26.45%  v_t2m/R03 36.84%  v_t2m/R05 49.49%  v_t2m/R10 62.27%  v_t2m/MedR 6.0%  v_m2t/len 1368  v_m2t/R01 23.89%  v_m2t/R02 26.38%  v_m2t/R03 38.95%  v_m2t/R05 48.25%  v_m2t/R10 60.15%  v_m2t/MedR 6.0%[0m

